Date,mean,lower,upper
2025-07-31 00:00:00-04:00,316.57532,293.3105,337.251
2025-08-01 00:00:00-04:00,314.45966,284.0185,337.41653
2025-08-04 00:00:00-04:00,313.3758,281.31888,342.55658
2025-08-05 00:00:00-04:00,311.8567,277.20264,344.82825
2025-08-06 00:00:00-04:00,310.92212,270.53076,352.95456
2025-08-07 00:00:00-04:00,309.77432,269.34723,354.6625
2025-08-08 00:00:00-04:00,307.78503,257.02338,356.48904
2025-08-11 00:00:00-04:00,307.2409,254.30344,364.08923
2025-08-12 00:00:00-04:00,306.91403,254.84195,367.54987
2025-08-13 00:00:00-04:00,306.14746,256.0842,357.55197
2025-08-14 00:00:00-04:00,305.4443,246.66298,367.1553
2025-08-15 00:00:00-04:00,303.77206,241.37923,365.78827
2025-08-18 00:00:00-04:00,301.96133,244.08253,367.1288
2025-08-19 00:00:00-04:00,301.2886,243.84666,363.0465
2025-08-20 00:00:00-04:00,299.89188,243.84138,364.4102
2025-08-21 00:00:00-04:00,299.5096,242.77252,363.94296
2025-08-22 00:00:00-04:00,297.0194,236.68018,355.7086
2025-08-25 00:00:00-04:00,296.7571,233.40176,354.6976
2025-08-26 00:00:00-04:00,295.36215,234.4904,359.35275
2025-08-27 00:00:00-04:00,295.77863,235.22722,365.64017
2025-08-28 00:00:00-04:00,293.9589,232.21283,364.9625
2025-08-29 00:00:00-04:00,293.3295,229.06247,364.46887
2025-09-01 00:00:00-04:00,292.0827,235.06863,361.92166
2025-09-02 00:00:00-04:00,291.48932,232.97285,358.8137
2025-09-03 00:00:00-04:00,290.12823,230.14218,350.44
2025-09-04 00:00:00-04:00,289.2953,230.00768,351.4403
2025-09-05 00:00:00-04:00,288.50476,225.34283,351.71304
2025-09-08 00:00:00-04:00,287.528,229.2746,344.12802
2025-09-09 00:00:00-04:00,286.98846,227.98097,344.06107
2025-09-10 00:00:00-04:00,286.13266,225.33305,345.85068
2025-09-11 00:00:00-04:00,284.4463,230.5177,347.91507
2025-09-12 00:00:00-04:00,284.28726,224.80907,352.3811
2025-09-15 00:00:00-04:00,283.01474,226.41202,348.7724
2025-09-16 00:00:00-04:00,282.99304,226.19388,359.24875
2025-09-17 00:00:00-04:00,281.86694,223.57845,358.3749
2025-09-18 00:00:00-04:00,282.56094,224.86705,351.57455
2025-09-19 00:00:00-04:00,281.9715,221.62604,355.0875
2025-09-22 00:00:00-04:00,281.31595,220.82681,356.53647
2025-09-23 00:00:00-04:00,280.21985,218.78152,352.81848
2025-09-24 00:00:00-04:00,278.50333,217.24135,353.00107
2025-09-25 00:00:00-04:00,278.35974,217.16095,347.6718
2025-09-26 00:00:00-04:00,278.27133,210.0434,344.58322
2025-09-29 00:00:00-04:00,276.39798,212.92522,355.6179
2025-09-30 00:00:00-04:00,275.73245,215.37134,354.00104
2025-10-01 00:00:00-04:00,274.85202,214.42628,345.13602
2025-10-02 00:00:00-04:00,275.34354,212.46259,345.35715
2025-10-03 00:00:00-04:00,274.77264,216.90756,344.64883
2025-10-06 00:00:00-04:00,274.88196,216.7616,340.09158
2025-10-07 00:00:00-04:00,274.8344,218.25415,342.42276
2025-10-08 00:00:00-04:00,272.8097,217.76416,344.22043
2025-10-09 00:00:00-04:00,272.9621,216.10202,347.96005
2025-10-10 00:00:00-04:00,271.55487,213.74434,345.69086
2025-10-13 00:00:00-04:00,272.3001,210.82578,344.83206
2025-10-14 00:00:00-04:00,272.09222,211.9823,344.29733
2025-10-15 00:00:00-04:00,272.6139,213.4506,347.0822
2025-10-16 00:00:00-04:00,272.70886,209.39505,341.63644
2025-10-17 00:00:00-04:00,273.10593,218.07217,345.2052
2025-10-20 00:00:00-04:00,272.40726,219.04227,341.58728
2025-10-21 00:00:00-04:00,272.5548,217.31377,343.52982
2025-10-22 00:00:00-04:00,272.22668,217.77338,342.79227
2025-10-23 00:00:00-04:00,271.1238,217.54628,339.90527
2025-10-24 00:00:00-04:00,270.5716,207.71786,342.56192
2025-10-27 00:00:00-04:00,270.3205,211.0582,342.2068
2025-10-28 00:00:00-04:00,270.5665,206.30487,346.32974
2025-10-29 00:00:00-04:00,268.2598,211.43678,345.15237
2025-10-30 00:00:00-04:00,267.85858,209.07632,336.1227
2025-10-31 00:00:00-04:00,268.16116,204.86528,335.9739
2025-11-03 00:00:00-04:00,268.21014,208.6752,338.28082
2025-11-04 00:00:00-04:00,267.99585,206.58173,337.2757
2025-11-05 00:00:00-04:00,266.92484,205.63342,345.03076
2025-11-06 00:00:00-04:00,267.44254,207.18929,345.50925
2025-11-07 00:00:00-04:00,266.14227,203.84537,351.06445
2025-11-10 00:00:00-04:00,265.81268,206.58513,350.1715
2025-11-11 00:00:00-04:00,265.69946,202.75676,339.7003
2025-11-12 00:00:00-04:00,265.5562,209.98561,349.27478
2025-11-13 00:00:00-04:00,265.1263,207.84225,334.93423
2025-11-14 00:00:00-04:00,264.49118,208.7076,335.56686
2025-11-17 00:00:00-04:00,265.10782,205.68533,336.5693
2025-11-18 00:00:00-04:00,263.9967,205.5826,328.93274
2025-11-19 00:00:00-04:00,263.11673,204.03922,327.65024
2025-11-20 00:00:00-04:00,263.90912,202.82639,333.22122
2025-11-21 00:00:00-04:00,264.03244,201.3889,332.1909
2025-11-24 00:00:00-04:00,263.96835,202.15712,345.75793
2025-11-25 00:00:00-04:00,262.70605,202.69019,341.33508
2025-11-26 00:00:00-04:00,262.01965,201.00534,342.31067
2025-11-27 00:00:00-04:00,261.44763,199.37651,339.49426
2025-11-28 00:00:00-04:00,260.51385,200.0784,325.35764
2025-12-01 00:00:00-04:00,260.67145,205.31578,321.03247
2025-12-02 00:00:00-04:00,259.85522,205.27013,325.42505
2025-12-03 00:00:00-04:00,259.5536,200.42357,333.46884
2025-12-04 00:00:00-04:00,259.4526,201.67656,340.7442
2025-12-05 00:00:00-04:00,260.14597,202.71707,334.19452
2025-12-08 00:00:00-04:00,259.08667,203.12,331.3884
2025-12-09 00:00:00-04:00,259.2268,200.80165,331.52585
2025-12-10 00:00:00-04:00,259.29037,204.16667,339.8795
2025-12-11 00:00:00-04:00,259.09842,198.5094,344.48325
2025-12-12 00:00:00-04:00,259.89862,201.1649,341.41937
2025-12-15 00:00:00-04:00,259.50232,201.93782,339.08075
2025-12-16 00:00:00-04:00,258.70248,199.4938,333.35876
2025-12-17 00:00:00-04:00,257.81192,197.88644,329.32837
2025-12-18 00:00:00-04:00,257.08096,196.02031,331.01355
2025-12-19 00:00:00-04:00,257.30963,195.34616,331.04626
2025-12-22 00:00:00-04:00,258.03165,195.80055,330.4155
2025-12-23 00:00:00-04:00,257.1296,195.95651,335.33322
2025-12-24 00:00:00-04:00,257.3888,194.09148,334.4342
2025-12-25 00:00:00-04:00,257.65298,196.19412,326.44086
2025-12-26 00:00:00-04:00,257.7388,197.47313,323.53064
2025-12-29 00:00:00-04:00,257.22922,190.64844,322.36426
2025-12-30 00:00:00-04:00,257.3096,194.6344,325.70337
2025-12-31 00:00:00-04:00,257.41354,196.38611,323.34564
2026-01-01 00:00:00-04:00,257.2157,197.0205,321.8304
2026-01-02 00:00:00-04:00,258.11102,199.39215,325.78934
2026-01-05 00:00:00-04:00,257.84763,197.93846,322.9193
2026-01-06 00:00:00-04:00,257.8387,194.12688,321.0624
2026-01-07 00:00:00-04:00,257.79797,191.0702,324.56543
2026-01-08 00:00:00-04:00,257.13776,193.01077,324.4718
2026-01-09 00:00:00-04:00,258.2655,189.68918,323.89377
2026-01-12 00:00:00-04:00,257.268,186.9017,331.1874
2026-01-13 00:00:00-04:00,257.0862,189.6389,335.57474
2026-01-14 00:00:00-04:00,257.0655,191.65396,325.096
2026-01-15 00:00:00-04:00,257.34995,188.03798,327.9532
2026-01-16 00:00:00-04:00,257.6192,186.73126,329.05823
2026-01-19 00:00:00-04:00,257.01804,196.60092,324.06287
2026-01-20 00:00:00-04:00,258.1602,190.33386,330.26645
2026-01-21 00:00:00-04:00,258.69965,185.82544,331.4479
2026-01-22 00:00:00-04:00,258.349,186.44206,325.14398
2026-01-23 00:00:00-04:00,258.28528,191.76291,328.47665
2026-01-26 00:00:00-04:00,258.3454,188.86592,328.99893
2026-01-27 00:00:00-04:00,257.66974,188.72423,333.45078
2026-01-28 00:00:00-04:00,257.4517,191.98793,331.56516
2026-01-29 00:00:00-04:00,257.59225,193.22592,331.2114
2026-01-30 00:00:00-04:00,257.26202,190.54294,322.87164
2026-02-02 00:00:00-04:00,257.53018,189.71452,329.84955
2026-02-03 00:00:00-04:00,257.90738,188.3236,332.8881
2026-02-04 00:00:00-04:00,258.074,183.90547,330.76093
2026-02-05 00:00:00-04:00,257.15906,182.05664,328.37555
2026-02-06 00:00:00-04:00,256.84036,182.53383,325.65866
2026-02-09 00:00:00-04:00,257.22687,186.40881,336.09363
2026-02-10 00:00:00-04:00,257.4758,188.14731,333.63715
2026-02-11 00:00:00-04:00,256.72742,191.10716,331.3156
2026-02-12 00:00:00-04:00,257.0823,188.77817,335.48157
2026-02-13 00:00:00-04:00,257.44647,188.90047,334.0056
2026-02-16 00:00:00-04:00,257.0648,186.97728,333.61032
2026-02-17 00:00:00-04:00,257.874,191.40916,335.305
2026-02-18 00:00:00-04:00,258.3015,192.94646,338.00964
2026-02-19 00:00:00-04:00,258.78967,191.09206,341.76416
2026-02-20 00:00:00-04:00,258.5178,193.97511,341.68475
2026-02-23 00:00:00-04:00,258.04404,194.85065,328.01517
2026-02-24 00:00:00-04:00,257.68307,194.3598,335.43835
2026-02-25 00:00:00-04:00,258.0099,195.338,328.03375
2026-02-26 00:00:00-04:00,257.88788,193.70486,330.15466
2026-02-27 00:00:00-04:00,257.33423,197.39735,330.46597
2026-03-02 00:00:00-04:00,257.5711,191.87598,323.4691
2026-03-03 00:00:00-04:00,257.81308,189.68129,325.7352
2026-03-04 00:00:00-04:00,257.09033,191.8938,324.8188
2026-03-05 00:00:00-04:00,257.4123,193.02979,333.65485
2026-03-06 00:00:00-04:00,256.89148,197.03262,328.7895
2026-03-09 00:00:00-04:00,255.9682,192.76505,326.46887
2026-03-10 00:00:00-04:00,256.53796,191.78119,320.41183
2026-03-11 00:00:00-04:00,256.07855,192.79433,320.9209
2026-03-12 00:00:00-04:00,256.33273,192.36917,320.6729
2026-03-13 00:00:00-04:00,256.0853,194.83147,317.50024
2026-03-16 00:00:00-04:00,256.02737,193.27031,324.9751
2026-03-17 00:00:00-04:00,255.92632,191.27843,330.0869
2026-03-18 00:00:00-04:00,254.4449,194.54556,338.9674
2026-03-19 00:00:00-04:00,254.81053,193.10419,331.6167
2026-03-20 00:00:00-04:00,254.85214,195.03358,325.89032
2026-03-23 00:00:00-04:00,254.10217,197.39207,320.78467
2026-03-24 00:00:00-04:00,253.09363,191.30975,319.21484
2026-03-25 00:00:00-04:00,253.59428,196.8352,322.25696
2026-03-26 00:00:00-04:00,253.74896,191.97646,326.56686
2026-03-27 00:00:00-04:00,254.07863,195.3954,328.27472
2026-03-30 00:00:00-04:00,253.40338,192.86032,323.53638
2026-03-31 00:00:00-04:00,252.88554,195.48792,322.42322
2026-04-01 00:00:00-04:00,253.65521,194.21068,327.66153
2026-04-02 00:00:00-04:00,253.61554,191.21405,329.8034
2026-04-03 00:00:00-04:00,253.27261,194.44257,325.34546
2026-04-06 00:00:00-04:00,253.43367,195.68001,329.626
2026-04-07 00:00:00-04:00,253.00195,195.52756,329.0748
2026-04-08 00:00:00-04:00,253.20886,192.48958,321.5869
2026-04-09 00:00:00-04:00,253.90811,194.50253,325.23068
2026-04-10 00:00:00-04:00,253.36649,194.19743,330.30005
2026-04-13 00:00:00-04:00,252.66788,195.59036,335.7714
2026-04-14 00:00:00-04:00,253.87234,194.49399,340.16135
2026-04-15 00:00:00-04:00,254.07417,193.27335,332.31754
2026-04-16 00:00:00-04:00,253.67656,195.02075,333.4817
2026-04-17 00:00:00-04:00,253.2339,197.20738,333.89508
2026-04-20 00:00:00-04:00,252.282,193.23407,332.9213
2026-04-21 00:00:00-04:00,252.52592,193.58058,331.33615
2026-04-22 00:00:00-04:00,252.41635,190.57637,339.53326
2026-04-23 00:00:00-04:00,252.96373,195.50644,338.56763
2026-04-24 00:00:00-04:00,251.46532,190.81595,332.90558
2026-04-27 00:00:00-04:00,251.96965,191.84532,333.05667
2026-04-28 00:00:00-04:00,252.0417,191.6205,337.57855
2026-04-29 00:00:00-04:00,250.97679,191.3111,328.61557
2026-04-30 00:00:00-04:00,251.14337,188.10626,331.08994
2026-05-01 00:00:00-04:00,251.51814,187.63976,330.94037
2026-05-04 00:00:00-04:00,250.77121,186.79431,321.07736
2026-05-05 00:00:00-04:00,249.9794,189.16438,330.2411
2026-05-06 00:00:00-04:00,249.1866,192.94118,321.5877
2026-05-07 00:00:00-04:00,249.23965,193.62123,322.89877
2026-05-08 00:00:00-04:00,249.68779,189.46503,317.45453
2026-05-11 00:00:00-04:00,250.08405,190.87509,322.6438
2026-05-12 00:00:00-04:00,250.4174,192.38518,316.1976
2026-05-13 00:00:00-04:00,249.7939,191.08194,327.67
2026-05-14 00:00:00-04:00,250.71819,191.49763,327.48376
2026-05-15 00:00:00-04:00,251.34067,193.09425,335.10458
2026-05-18 00:00:00-04:00,250.27232,191.37096,328.94025
2026-05-19 00:00:00-04:00,251.03908,194.1512,324.92252
2026-05-20 00:00:00-04:00,251.2311,190.8938,327.17227
